City of London6,"Year granted
or confirmed","Cathedral
(pre-1889 England & Wales only)",City council status,Nation/region,,Image,Population,,civ,,,,
"Aberdeen32
(Scots: Aerdeen)
(Scottish Gaelic: Obar Dheathain)","189131
(Burgh: 1179)",not applicable,"Local government district
(Council area)
Map",Scotland,, ,"222,79338",,england,,,,
"Armagh11
(Irish:rd Mhacha)
(Ulster-Scots: Airmagh)",1994,not applicable,"None. Represented on Armagh City, Banbridge and Craigavon Borough Council
Map",Northern Ireland,, ,"14,777 (2011)[15]",,england,,,,
"Bangor, Wales1",time immemorial,Cathedral Church of St Deiniol,"Community
Map",Wales,, ,"18,808 (2011)[16]",,england,,,,
Bath1,1090,Abbey Church of SS Peter & Paul4,"Charter trustees
Map","South West, England",, ,"88,859 (2011)[17]
97,311 (urban area, 2010)[18]",,england,,,,
"Belfast
(Irish: Béal Feirste)
(Ulster-Scots: Bilfawst)",1888,not applicable,"Local government district
Map",Northern Ireland,, ,"333,871 (2011)[19]",,england,,,,
Birmingham2,188933,not applicable,"Local government district
(Metropolitan borough)
Map","West Midlands, England",, ,"1,092,330 (2013)[20]",,england,,,,
Bradford1,1897,not applicable,"Local government district
(Metropolitan borough)
Map","Yorkshire and the Humber, England",, ,"522,452 (2011)[21]",,england,,,,
Brighton & Hove15,2001,not applicable,"Local government district
(Unitary)
Map","South East, England",, ,"273,369 (2011)[21]",,england,,,,
Bristol,1542,Cathedral Church of the Holy & Undivided Trinity,"Local government district
(Unitary and county)
Map","South West, England",, ,"428,234 (2011)[21]",,england,,,,
Cambridge3,195125,not applicable,"Local government district
(Non-metropolitan borough)
Map","East, England",, ,"123,867 (2011)[21]",,england,,,,
Canterbury3,time immemorial,Cathedral & Metropolitical Church of Christ,"Local government district
(Non-metropolitan borough)
Map","South East, England",, ,"151,145 (2011)[21]",,england,,,,
"Cardiff9
(Welsh: Caerdydd)",190529,not applicable,"Local government district
(Principal area)
Map",Wales,, ,"346,090 (2011)[21]",,england,,,,
Carlisle1,1133,Cathedral Church of the Holy & Undivided Trinity,"Local government district
(Non-metropolitan borough)
Map","North West, England",, ,"107,524 (2011)[21]",,england,,,,
Chelmsford37,2012,not applicable,"Local government district
(Non-metropolitan borough)
Map","East, England",, ,"168,310 (2011)[21]",,england,,,,
Chester3,1541,Cathedral Church of Christ & the Blessed Virgin Mary,"Charter trustees‡
Map","North West, England",, ,"91,733 (urban area, 2010)[18]",,england,,,,
Chichester1,1075,Cathedral Church of the Holy Trinity,"Civil parish
Map","South East, England",, ,"26,795 (2011)[22]",,england,,,,
Coventry1,1102,St Michael's Cathedral5,"Local government district
(Metropolitan borough)
Map","West Midlands, England",, ,"316,915 (2011)[21]",,england,,,,
Derby13,1977,not applicable,"Local government district
(Unitary)
Map","East Midlands, England",, ,"248,752 (2011)[21]",,england,,,,
"Derry39
(Irish: Doire)
(Ulster-Scots: Derrie)",1604[23],not applicable,"None. Represented on Derry City and Strabane District Council
Map",Northern Ireland,, ,"107,877 (2011)[15]",,england,,,,
"Dundee32
(Scottish Gaelic: Dùn Dèagh)","188930
(Burgh: 1191)",not applicable,"Local government district
(Council area)
Map",Scotland,, ,"147,26838",,england,,,,
Durham1,time immemorial,"Cathedral Church of Christ, St Mary the Virgin and St Cuthbert","Charter trustees‡
Map","North East, England",, ,"94,375 (2011)[24]",,england,,,,
